accessibility::	studio-model
command_palette_tests::	studio-command
commands::	studio-command
documents::	studio-model
entry_point_contract_tests::	studio-app
file_tree::	studio-workspace
find::	studio-workspace
lsp_client::	studio-language-transport
lsp_framing::	studio-language-transport
lsp_json::	studio-language-transport
lsp_language::coverage_tests::diagnostic_shape_position_and_retention_rejections_are_independent	studio-language-protocol-01
lsp_language::coverage_tests::diagnostic_wire_message_and_retention_limits_accept_exact_boundaries	studio-language-protocol-02
lsp_language::coverage_tests::did_change_limit_and_diagnostic_severity_are_exact	studio-language-protocol-03
lsp_language::coverage_tests::errors_documents_and_initialization_preserve_exact_contracts	studio-language-protocol-04
lsp_language::coverage_tests::file_uri_encoding_and_length_are_bounded	studio-language-protocol-05
lsp_language::coverage_tests::non_utf8_file_path_is_rejected_before_uri_allocation	studio-language-protocol-06
lsp_language::tests::diagnostics_are_revision_checked_and_byte_accounted	studio-language-protocol-07
lsp_language::tests::diagnostics_fail_closed_at_every_independent_bound	studio-language-protocol-08
lsp_language::tests::document_identity_serializes_utf16_lsp_contracts	studio-language-protocol-09
lsp_process::	studio-language-transport
panes::	studio-model
project_search::	studio-workspace
project_search_tests::	studio-workspace
quick_open::	studio-workspace
recovery::	studio-persistence
rust_diagnostics::	studio-language-diagnostics
rust_diagnostics_scene_tests::	studio-language-diagnostics
session::	studio-persistence
session_integration_tests::	studio-persistence
settings::	studio-model
syntax::	studio-model
tests::	studio-app
